canonical_smiles	molecule_chembl_id	pchembl_value	molecule_pref_name
O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2cc(C(F)(F)F)ccc2F)nc1	CHEMBL3674674	7.68	
O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2cc(F)ccc2F)nc1	CHEMBL3674673	7.42	
O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2cccc(OC3CC3)c2)nc1	CHEMBL3674634	6.94	
O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2ccccc2)c(-c2ccccc2)c1	CHEMBL3674633	8.0	
O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2ccccc2)c(C(F)(F)F)c1	CHEMBL3674660	8.7	
O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2ccccc2)nc1	CHEMBL3674625	6.98	
O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2ccccc2C(F)(F)F)nc1	CHEMBL3674671	8.05	
O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2ccccc2C2CC2)nc1	CHEMBL3674630	7.24	
O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2ccccc2Cl)nc1	CHEMBL3674666	8.52	
O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2ccccc2F)nc1	CHEMBL3674670	8.0	
O=C(O)c1cc(C2CC2)ccc1Nc1cnc(C2CC2)c(-c2ccccc2)c1	CHEMBL3674635	7.55	
O=C(O)c1cc(C2CC2)ccc1Nc1cncc(-c2ccccc2)c1	CHEMBL3674631	6.95	
O=C(O)c1cc(C2CC2)cnc1Nc1c(F)cc(-c2cccc(OC(F)(F)F)c2)cc1F	CHEMBL2263646	8.4	
O=C(O)c1cc(C2CC2)cnc1Nc1c(F)cc(-c2cccc(OC3CC3)c2)cc1F	CHEMBL2263645	8.22	
O=C(O)c1cc(C2CC2)cnc1Nc1c(F)cc(-c2ccccc2Cl)cc1F	CHEMBL2263447	8.3	
O=C(O)c1cc(C2CC2)cnc1Nc1ccc2c(ccn2-c2ccccc2)c1	CHEMBL5182587	8.05	
O=C(O)c1cc(Cl)cc2[nH]c(-c3ccc(-c4ccccc4)cc3F)nc12	CHEMBL3677749	6.18	
O=C(O)c1cc(Cl)cc2[nH]c(-c3ccc(-c4ccccc4F)cc3)nc12	CHEMBL3677750	6.02	
O=C(O)c1cc(Cl)cc2c1N=C(c1ccc(-c3ccccc3)cc1)C2	CHEMBL3677753	5.63	
O=C(O)c1cc(Cl)cc2nc(-c3ccc(-c4ccccc4)cc3)[nH]c12	CHEMBL3677747	6.0	
O=C(O)c1cc(Cl)ccc1Nc1ccc(-c2ccccc2Cl)nc1	CHEMBL3674662	6.84	
O=C(O)c1cc(Cl)cnc1Nc1c(F)cc(-c2ccccc2)cc1F	CHEMBL2259675	8.1	
O=C(O)c1cc(F)cc2[nH]c(-c3c(F)cc(-c4ccccc4)cc3F)nc12	CHEMBL3677763	6.56	
O=C(O)c1cc(F)cc2[nH]c(-c3ccc(-c4ccc(NC(=O)C5CC5)cc4F)cc3F)nc12	CHEMBL5206726	4.32	
O=C(O)c1cc(F)cc2[nH]c(-c3ccc(-c4ccccc4)cc3F)nc12	CHEMBL3677744	6.21	
O=C(O)c1cc(F)cc2[nH]c(-c3ccc(-c4cccnc4)cc3)nc12	CHEMBL3677758	6.36	
O=C(O)c1ccc(/C=N/c2cccc3ccccc23)cc1	CHEMBL2177492	4.81	
O=C(O)c1cccc(-n2ncc3c2CCC[C@H]3NC(=O)c2noc3c2CCCC3)c1	CHEMBL4633148	5.14	
O=C(O)c1cccc2[nH]c(-c3c(F)c(F)c(-c4cc(F)cc(F)c4)c(F)c3F)nc12	CHEMBL3677814	7.7	
O=C(O)c1cccc2[nH]c(-c3c(F)c(F)c(-c4ccc(F)c(F)c4)c(F)c3F)nc12	CHEMBL3677815	5.91	
O=C(O)c1cccc2[nH]c(-c3c(F)c(F)c(-c4ccc(F)cc4)c(F)c3F)nc12	CHEMBL3677818	6.09	
O=C(O)c1cccc2[nH]c(-c3c(F)c(F)c(-c4ccc(OCc5ccccc5)cc4)c(F)c3F)nc12	CHEMBL3677817	6.42	
O=C(O)c1cccc2[nH]c(-c3c(F)c(F)c(-c4cccc(F)c4F)c(F)c3F)nc12	CHEMBL3677813	6.68	
O=C(O)c1cccc2[nH]c(-c3c(F)c(F)c(-c4cccc(OC(F)(F)F)c4)c(F)c3F)nc12	CHEMBL3677832	6.66	
O=C(O)c1cccc2[nH]c(-c3c(F)c(F)c(-c4ccccc4)c(F)c3F)nc12	CHEMBL3677738	7.42	
O=C(O)c1cccc2[nH]c(-c3c(F)c(F)c(-c4ccccc4F)c(F)c3F)nc12	CHEMBL3677816	7.75	
O=C(O)c1cccc2[nH]c(-c3c(F)c(F)c(-c4cccnc4)c(F)c3F)nc12	CHEMBL3677821	6.55	
O=C(O)c1cccc2[nH]c(-c3c(F)c(F)c(-c4ccsc4)c(F)c3F)nc12	CHEMBL3677828	6.36	
O=C(O)c1cccc2[nH]c(-c3ccc(-c4cccc(F)c4)cc3)nc12	CHEMBL3677734	5.42	
O=C(O)c1cccc2[nH]c(-c3ccc(-c4cccc(OC(F)(F)F)c4)cc3)nc12	CHEMBL3677735	5.9	
O=C(O)c1cccc2[nH]c(-c3ccc(-c4cccc(OCc5ccccc5)c4)cc3)nc12	CHEMBL3677803	5.89	
O=C(O)c1cccc2[nH]c(-c3ccc(-c4ccccc4)cc3)nc12	CHEMBL3593998	6.109999999999999	
O=C(O)c1cccc2[nH]c(-c3ccc(-c4ccccc4F)cc3)nc12	CHEMBL3677733	6.31	
O=C(O)c1cccc2[nH]c(-c3ccc(Nc4ccccc4)cc3)nc12	CHEMBL3677756	4.57	
O=C(O)c1cccc2[nH]c(-c3ccc(OCc4ccccc4)cc3)nc12	CHEMBL3677726	5.3	
O=C(O)c1cccc2[nH]c(-c3ccc(Oc4c(F)cccc4F)cc3)nc12	CHEMBL3677757	5.8	
O=C(O)c1cccc2[nH]c(-c3ccc(Oc4ccccc4)cc3)nc12	CHEMBL3677731	5.54	
O=C(O)c1cccc2[nH]c(-c3cccc(Oc4ccccc4)c3)nc12	CHEMBL3677730	5.14	
O=C(O)c1cccc2cc(-c3ccc(-c4ccccc4)cc3)[nH]c12	CHEMBL3677760	6.22	
O=C(O)c1cccc2nc(-c3c(F)c(F)c(-c4cccc(F)c4)c(F)c3F)[nH]c12	CHEMBL3677810	7.55	
O=C(O)c1cccc2nc(-c3c(F)c(F)c(-c4cccc(OCc5ccccc5)c4)c(F)c3F)[nH]c12	CHEMBL3677792	7.58	
O=C(O)c1cccc2nc(-c3c(F)c(F)c(-c4ccccc4OCc4ccccc4)c(F)c3F)[nH]c12	CHEMBL3677786	6.15	
O=C(O)c1cccc2nc(-c3c(F)c(F)c(-c4cccs4)c(F)c3F)[nH]c12	CHEMBL3677809	6.3	
O=C(O)c1cccc2nc(-c3ccc(-c4c(F)cccc4F)cc3)[nH]c12	CHEMBL3677761	5.74	
O=C(O)c1cccc2nc(-c3ccc(-c4ccccc4)cc3)oc12	CHEMBL3677736	5.52	
O=C(O)c1cccc2nc(-c3ccc(-c4ccccc4)cc3F)[nH]c12	CHEMBL3677742	6.04	
O=C(O)c1cccc2nc(-c3ccc(-c4ccccc4F)cc3F)[nH]c12	CHEMBL3677739	6.01	
O=C(O)c1ccccc1/C=N/N(CCO)c1nc(-c2ccccc2Cl)cs1	CHEMBL3900235	6.37	
O=C(O)c1ccccc1/C=N/Nc1nc(-c2ccccc2)cs1	CHEMBL3949527	6.86	
O=C(O)c1ccccc1/C=N/Nc1nc(-c2ccccc2Cl)cs1	CHEMBL3896992	7.515000000000001	
O=C(O)c1ccccc1N/N=C/c1ccc(-c2ccccc2Cl)o1	CHEMBL1088743	6.3	
O=C(O)c1ccccc1Nc1ccc(Cl)cc1	CHEMBL2043303	6.38	
O=C(O)c1cccn2cc(-c3ccc(-c4ccccc4)cc3)nc12	CHEMBL3677823	5.42	
O=C(O)c1cccn2nc(-c3ccc(-c4ccccc4)cc3)nc12	CHEMBL3677807	5.92	
O=C(O)c1cccnc1Nc1c(F)cc(-c2cccc(OC3CC3)c2)cc1F	CHEMBL2263643	7.77	
O=C(O)c1cccnc1Nc1c(F)cc(-c2cccc(OC3CCC3)c2)cc1F	CHEMBL2263630	7.05	
O=C(O)c1cccnc1Nc1ccc(Cl)cc1	CHEMBL1237007	6.4	
O=C(O)c1cccnc1Nc1ccc(F)cc1	CHEMBL3916793	5.55	
O=C(O)c1cccnc1Nc1ccc(OC(F)(F)F)cc1	CHEMBL3914938	6.3	
O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1	CHEMBL63323	4.77	NIFLUMIC ACID
O=C(O)c1cccnc1Nc1ccccc1	CHEMBL3944693	4.76	
O=C(O)c1cscc1C(=O)Nc1c(F)cc(-c2ccccc2OC(F)(F)F)cc1F	CHEMBL199347	8.0	
O=C(O)c1cscc1C(=O)Nc1ccc(-c2ccccc2)cc1	CHEMBL199501	6.0	
O=C(OCc1ccccc1)c1cc(-c2ccc(Cl)cc2)nc2cc(Cl)c(Cl)cc12	CHEMBL4437585	5.13	
O=C([O-])c1ccncc1Nc1ccc(-c2cccc(OC(F)(F)F)c2)cc1F.[Li+]	CHEMBL2263635	6.7	
O=C1C(O)=C(CC=C(Cl)Cl)C(=O)c2ccccc21	CHEMBL1990817	7.17	
O=C1C(O)=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21	CHEMBL1450	5.086666666666667	ATOVAQUONE
O=C1OC2(CCCC2)c2ccn(C3CC3)c(=O)c21	CHEMBL4748412	4.28	
O=C1OC2(CCCCC2)c2ccn(C3CC3)c(=O)c21	CHEMBL4740037	4.355	
O=C1c2cc(F)ccc2C(=O)c2c1nnn2-c1cc(F)c(-c2ccccc2F)c(F)c1	CHEMBL4638560	7.01	
O=C1c2ccc(F)cc2C(=O)c2c1nnn2-c1cc(F)c(-c2ccccc2F)c(F)c1	CHEMBL4643209	6.82	
O=C1c2ccccc2C(=O)c2c1nnn2-c1cc(F)c(-c2cc(CO)ccc2F)c(F)c1	CHEMBL4635115	8.92	
O=C1c2ccccc2C(=O)c2c1nnn2-c1cc(F)c(-c2ccc(F)cc2)c(F)c1	CHEMBL4632909	8.16	
O=C1c2ccccc2C(=O)c2c1nnn2-c1cc(F)c(-c2cccc(CO)c2)c(F)c1	CHEMBL4637493	8.92	
O=C1c2ccccc2C(=O)c2c1nnn2-c1cc(F)c(-c2cccc(F)c2)c(F)c1	CHEMBL4645385	8.57	
O=C1c2ccccc2C(=O)c2c1nnn2-c1cc(F)c(-c2ccccc2F)c(F)c1	CHEMBL4646288	8.35	
O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(-c2cccc(F)c2)cc1	CHEMBL4645170	7.25	
O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(-c2cccc(O)c2)cc1	CHEMBL4641558	7.68	
O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(-c2ccccc2)cc1	CHEMBL4640115	7.72	
O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(-c2ccccc2F)cc1	CHEMBL4638432	8.35	
O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(-c2ccccc2O)cc1	CHEMBL4648838	6.64	
O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(-c2cccnc2)cc1	CHEMBL4642049	6.38	
O=Cc1ccccc1/C=N/Nc1nc(-c2ccccc2)cs1	CHEMBL2178104	6.7	
O=c1cc(-c2ccc(O)c(O)c2)oc2ccccc12	CHEMBL222556	4.91	
OC1c2ccccc2C(O)c2c1nnn2-c1cc(F)c(-c2ccccc2F)c(F)c1	CHEMBL4639751	8.29	
Oc1ccc(/C=N/c2cccc3ccccc23)c(O)c1	CHEMBL2178107	6.11	
Oc1ccc(/N=C/c2ccc3ccccc3c2)cc1	CHEMBL2178111	5.4	
[2H]C([2H])([2H])c1ccccc1NC(=O)c1cc(F)c(-c2cn(C)c(C(C)(C)O)n2)cc1O[C@@H](C)C(F)(F)F	CHEMBL5073905	9.65	
c1ccc2c(c1)Nc1nc3ccccc3nc1O2	CHEMBL2177495	4.74	
